dataset,fragment,events,generator,gridpack
iDM_DarkPhotonToEE_Mchi-105p0_dMchi-10p0_ctau-10_mA-300p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-105p0_dMchi-10p0_mZDinput-300p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-105p0_dMchi-10p0_ctau-100_mA-300p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-105p0_dMchi-10p0_mZDinput-300p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-5p5_dMchi-1p0_ctau-1_mA-15p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-5p5_dMchi-1p0_mZDinput-15p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-5p5_dMchi-1p0_ctau-10_mA-15p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-5p5_dMchi-1p0_mZDinput-15p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-5p5_dMchi-1p0_ctau-100_mA-15p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-5p5_dMchi-1p0_mZDinput-15p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-11p0_dMchi-2p0_ctau-1_mA-30p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-11p0_dMchi-2p0_mZDinput-30p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-11p0_dMchi-2p0_ctau-10_mA-30p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-11p0_dMchi-2p0_mZDinput-30p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-11p0_dMchi-2p0_ctau-100_mA-30p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-11p0_dMchi-2p0_mZDinput-30p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-22p0_dMchi-4p0_ctau-1_mA-60p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-22p0_dMchi-4p0_mZDinput-60p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-22p0_dMchi-4p0_ctau-10_mA-60p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-22p0_dMchi-4p0_mZDinput-60p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-22p0_dMchi-4p0_ctau-100_mA-60p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-22p0_dMchi-4p0_mZDinput-60p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-33p0_dMchi-6p0_ctau-1_mA-90p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-33p0_dMchi-6p0_mZDinput-90p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-33p0_dMchi-6p0_ctau-10_mA-90p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-33p0_dMchi-6p0_mZDinput-90p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-33p0_dMchi-6p0_ctau-100_mA-90p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-33p0_dMchi-6p0_mZDinput-90p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-44p0_dMchi-8p0_ctau-1_mA-120p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-44p0_dMchi-8p0_mZDinput-120p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-44p0_dMchi-8p0_ctau-10_mA-120p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-44p0_dMchi-8p0_mZDinput-120p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-44p0_dMchi-8p0_ctau-100_mA-120p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-44p0_dMchi-8p0_mZDinput-120p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-55p0_dMchi-10p0_ctau-1_mA-150p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-55p0_dMchi-10p0_mZDinput-150p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-55p0_dMchi-10p0_ctau-10_mA-150p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-55p0_dMchi-10p0_mZDinput-150p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-55p0_dMchi-10p0_ctau-100_mA-150p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-55p0_dMchi-10p0_mZDinput-150p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-66p0_dMchi-12p0_ctau-1_mA-180p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-66p0_dMchi-12p0_mZDinput-180p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-66p0_dMchi-12p0_ctau-10_mA-180p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-10.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-66p0_dMchi-12p0_mZDinput-180p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-66p0_dMchi-12p0_ctau-100_mA-180p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-100.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-66p0_dMchi-12p0_mZDinput-180p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
iDM_DarkPhotonToEE_Mchi-77p0_dMchi-14p0_ctau-1_mA-210p0_TuneCP5_13TeV_madgraph-pythia8,genFragments/Hadronizer/13TeV/iDM/iDMe_pythiaGenFragment_ctau-1.py,50000,madgraph,/afs/cern.ch/user/s/sabright/public/iDMe/gridpacks/iDMe_Mchi-77p0_dMchi-14p0_mZDinput-210p0_ctau-0_1jet_icckw1_drjj0_xptj80_xqcut20_slc7_amd64_gcc820_CMSSW_10_6_28_tarball.tar.xz
