,dataset,runNum,LS,eventNum
16,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,10763,73399982
17,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,3309,22565212
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16782,74172976
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16159,71418404
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16038,70886928
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,926,4090541
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,5974,26401834
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16849,74472264
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,6954,30732708
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,9568,42289764
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,11202,49509136
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,8186,36180215
10,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,15166,67030103
11,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,19694,87043603
12,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,19414,85808603
0,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,13168,52773378
1,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,14048,56302486
2,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,29966,120100960
3,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,37402,149906375
4,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,16023,64216687
5,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,8258,33095304
6,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,16843,67503397
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-2500toInf,1,3217,11496846
0,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,7821,22960320
1,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,49086,144116289
2,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,30375,89178393
3,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,35023,102824897
4,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,46982,137936566
5,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,27995,82191566
6,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,48751,143131724
7,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,52848,155158957
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8522,46146156
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8418,45578828
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8767,47471319
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,14331,77597061
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,4358,23593236
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,12249,66323683
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,2597,14062572
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8592,46524015
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,2698,14607587
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,4950,26799310
10,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,11965,64787494
11,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,6601,35741547
12,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,13388,72491029
13,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,15464,83733677
14,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,5959,32264414
15,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,13707,74220651
0,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,467,4317875
1,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,2078,19240139
2,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,1282,11864826
3,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,1832,16959812
4,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,197,1819692
5,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,290,2679071
6,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,2098,19431044
7,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,2066,19134079
8,bkg_2018_ZJets_ZJetsNuNu_HT800to1200,1,2141,19828457
0,bkg_2018_WJets_WJetsLNu_HT600to800,1,7485,67512724
1,bkg_2018_WJets_WJetsLNu_HT600to800,1,9235,83296196
2,bkg_2018_WJets_WJetsLNu_HT600to800,1,1933,17430163
3,bkg_2018_WJets_WJetsLNu_HT600to800,1,5134,46306457
4,bkg_2018_WJets_WJetsLNu_HT600to800,1,653,5885585
5,bkg_2018_WJets_WJetsLNu_HT600to800,1,4341,39149718
6,bkg_2018_WJets_WJetsLNu_HT600to800,1,3066,27647908
7,bkg_2018_WJets_WJetsLNu_HT600to800,1,5005,45144870
8,bkg_2018_WJets_WJetsLNu_HT600to800,1,1734,15636758
9,bkg_2018_WJets_WJetsLNu_HT600to800,1,5986,53990880
10,bkg_2018_WJets_WJetsLNu_HT600to800,1,138,1239119
0,bkg_2018_WJets_WJetsLNu_HT600to800,1,5844,52712181
1,bkg_2018_WJets_WJetsLNu_HT600to800,1,8342,75241405
2,bkg_2018_WJets_WJetsLNu_HT600to800,1,6627,59766891
3,bkg_2018_WJets_WJetsLNu_HT600to800,1,4545,40991121
4,bkg_2018_WJets_WJetsLNu_HT600to800,1,9825,88614030
5,bkg_2018_WJets_WJetsLNu_HT600to800,1,7698,69429411
6,bkg_2018_WJets_WJetsLNu_HT600to800,1,3433,30957184
7,bkg_2018_WJets_WJetsLNu_HT600to800,1,7046,63548029
8,bkg_2018_WJets_WJetsLNu_HT600to800,1,9495,85644383
9,bkg_2018_WJets_WJetsLNu_HT600to800,1,9163,82650102
10,bkg_2018_WJets_WJetsLNu_HT600to800,1,4158,37504546
11,bkg_2018_WJets_WJetsLNu_HT600to800,1,2683,24193213
12,bkg_2018_WJets_WJetsLNu_HT600to800,1,4058,36595776
0,bkg_2018_WJets_WJetsLNu_HT800to1200,1,10559,87255898
1,bkg_2018_WJets_WJetsLNu_HT800to1200,1,6616,54666843
2,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3198,26425419
3,bkg_2018_WJets_WJetsLNu_HT800to1200,1,4418,36506723
4,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3546,29299920
5,bkg_2018_WJets_WJetsLNu_HT800to1200,1,8605,71103556
6,bkg_2018_WJets_WJetsLNu_HT800to1200,1,2567,21211170
7,bkg_2018_WJets_WJetsLNu_HT800to1200,1,6644,54902155
8,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3236,26742076
9,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3823,31591395
10,bkg_2018_WJets_WJetsLNu_HT800to1200,1,1946,16075924
11,bkg_2018_WJets_WJetsLNu_HT800to1200,1,1864,15398654
12,bkg_2018_WJets_WJetsLNu_HT800to1200,1,1066,8807470
13,bkg_2018_WJets_WJetsLNu_HT800to1200,1,4298,35513823
14,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3525,29126840
0,bkg_2018_WJets_WJetsLNu_HT800to1200,1,9308,76915898
1,bkg_2018_WJets_WJetsLNu_HT800to1200,1,7450,61559710
2,bkg_2018_WJets_WJetsLNu_HT800to1200,1,7909,65356905
3,bkg_2018_WJets_WJetsLNu_HT800to1200,1,10452,86374727
4,bkg_2018_WJets_WJetsLNu_HT800to1200,1,412,3398218
5,bkg_2018_WJets_WJetsLNu_HT800to1200,1,2475,20446646
6,bkg_2018_WJets_WJetsLNu_HT800to1200,1,2916,24090949
7,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3840,31726239
8,bkg_2018_WJets_WJetsLNu_HT800to1200,1,3840,31730772
9,bkg_2018_WJets_WJetsLNu_HT800to1200,1,7849,64862900
0,bkg_2018_WJets_WJetsLNu_HT200to400,1,4646,33389954
1,bkg_2018_WJets_WJetsLNu_HT200to400,1,28796,206982125
2,bkg_2018_WJets_WJetsLNu_HT200to400,1,46380,333377131
3,bkg_2018_WJets_WJetsLNu_HT200to400,1,2132,15318811
4,bkg_2018_WJets_WJetsLNu_HT200to400,1,2988,21471512
5,bkg_2018_WJets_WJetsLNu_HT200to400,1,57665,414495622
6,bkg_2018_WJets_WJetsLNu_HT200to400,1,62875,451944750
7,bkg_2018_WJets_WJetsLNu_HT200to400,1,76951,553116680
8,bkg_2018_WJets_WJetsLNu_HT200to400,1,78891,567063121
9,bkg_2018_WJets_WJetsLNu_HT200to400,1,14486,104123612
0,bkg_2018_WJets_WJetsLNu_HT400to600,1,2933,25761473
1,bkg_2018_WJets_WJetsLNu_HT400to600,1,7547,66285760
2,bkg_2018_WJets_WJetsLNu_HT400to600,1,6976,61274961
3,bkg_2018_WJets_WJetsLNu_HT400to600,1,5464,47992773
4,bkg_2018_WJets_WJetsLNu_HT400to600,1,4514,39645712
5,bkg_2018_WJets_WJetsLNu_HT400to600,1,7549,66306809
6,bkg_2018_WJets_WJetsLNu_HT400to600,1,7031,61758475
7,bkg_2018_WJets_WJetsLNu_HT400to600,1,3579,31429785
8,bkg_2018_WJets_WJetsLNu_HT400to600,1,3086,27104193
9,bkg_2018_WJets_WJetsLNu_HT400to600,1,4904,43071156
10,bkg_2018_WJets_WJetsLNu_HT400to600,1,1857,16303807
11,bkg_2018_WJets_WJetsLNu_HT400to600,1,3194,28050833
0,bkg_2018_WJets_WJetsLNu_HT200to400,1,52526,377550682
1,bkg_2018_WJets_WJetsLNu_HT200to400,1,290,2084485
2,bkg_2018_WJets_WJetsLNu_HT200to400,1,1119,8039250
3,bkg_2018_WJets_WJetsLNu_HT200to400,1,26683,191794641
4,bkg_2018_WJets_WJetsLNu_HT200to400,1,71894,516767463
5,bkg_2018_WJets_WJetsLNu_HT200to400,1,779,5598954
6,bkg_2018_WJets_WJetsLNu_HT200to400,1,66,473034
7,bkg_2018_WJets_WJetsLNu_HT200to400,1,797,5725737
8,bkg_2018_WJets_WJetsLNu_HT200to400,1,34244,246140752
9,bkg_2018_WJets_WJetsLNu_HT200to400,1,75817,544966113
10,bkg_2018_WJets_WJetsLNu_HT200to400,1,76708,551372897
11,bkg_2018_WJets_WJetsLNu_HT200to400,1,67710,486695964
0,bkg_2018_WJets_WJetsLNu_HT2500toInf,1,2612,15000721
0,bkg_2018_WJets_WJetsLNu_HT200to400,1,66665,479186649
1,bkg_2018_WJets_WJetsLNu_HT200to400,1,42623,306369100
2,bkg_2018_WJets_WJetsLNu_HT200to400,1,69643,500590001
3,bkg_2018_WJets_WJetsLNu_HT200to400,1,5276,37923198
4,bkg_2018_WJets_WJetsLNu_HT200to400,1,70951,509989305
5,bkg_2018_WJets_WJetsLNu_HT200to400,1,70328,505510511
6,bkg_2018_WJets_WJetsLNu_HT200to400,1,33642,241813184
7,bkg_2018_WJets_WJetsLNu_HT200to400,1,8728,62729878
8,bkg_2018_WJets_WJetsLNu_HT200to400,1,9087,65314190
9,bkg_2018_WJets_WJetsLNu_HT200to400,1,25548,183637308
10,bkg_2018_WJets_WJetsLNu_HT200to400,1,48806,350812496
0,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,4276,35602475
1,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,3619,30134788
2,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,546,4546088
3,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,2241,18656006
4,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,2188,18218646
5,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,9010,75032163
0,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,7429,61868567
1,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,528,4396928
2,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,3989,33213611
0,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,5994,49915071
1,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,4268,35543466
2,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,7120,59291049
3,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,7902,65806158
4,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,9725,80986262
5,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,9828,81844053
6,bkg_2018_WJets_WJetsLNu_HT1200to2500,1,6110,50877132
0,bkg_2018_TTbar_TTToSemiLeptonic,1,45683,45682242
1,bkg_2018_TTbar_TTToSemiLeptonic,1,203128,203127811
2,bkg_2018_TTbar_TTToSemiLeptonic,1,474573,474572687
3,bkg_2018_TTbar_TTToSemiLeptonic,1,25488,25487530
4,bkg_2018_TTbar_TTToSemiLeptonic,1,251638,251637528
5,bkg_2018_TTbar_TTToSemiLeptonic,1,43263,43262056
6,bkg_2018_TTbar_TTToSemiLeptonic,1,54751,54750451
7,bkg_2018_TTbar_TTToSemiLeptonic,1,24335,24334576
8,bkg_2018_TTbar_TTToSemiLeptonic,1,154812,154811596
9,bkg_2018_TTbar_TTToSemiLeptonic,1,48295,48294010
10,bkg_2018_TTbar_TTToSemiLeptonic,1,22525,22524096
11,bkg_2018_TTbar_TTToSemiLeptonic,1,22849,22848411
12,bkg_2018_TTbar_TTToSemiLeptonic,1,146259,146258750
13,bkg_2018_TTbar_TTToSemiLeptonic,1,387440,387439007
0,bkg_2018_TTbar_TTToSemiLeptonic,1,222790,222789581
1,bkg_2018_TTbar_TTToSemiLeptonic,1,390157,390156819
2,bkg_2018_TTbar_TTToSemiLeptonic,1,279692,279691361
3,bkg_2018_TTbar_TTToSemiLeptonic,1,2428,2427141
4,bkg_2018_TTbar_TTToSemiLeptonic,1,120921,120920051
5,bkg_2018_TTbar_TTToSemiLeptonic,1,122393,122392291
6,bkg_2018_TTbar_TTToSemiLeptonic,1,152198,152197293
7,bkg_2018_TTbar_TTToSemiLeptonic,1,234094,234093945
8,bkg_2018_TTbar_TTToSemiLeptonic,1,238247,238246018
9,bkg_2018_TTbar_TTToSemiLeptonic,1,161150,161149684
10,bkg_2018_TTbar_TTToSemiLeptonic,1,4862,4861354
11,bkg_2018_TTbar_TTToSemiLeptonic,1,340825,340824859
12,bkg_2018_TTbar_TTToSemiLeptonic,1,294138,294137916
13,bkg_2018_TTbar_TTToSemiLeptonic,1,221471,221470421
14,bkg_2018_TTbar_TTToSemiLeptonic,1,241287,241286560
15,bkg_2018_TTbar_TTToSemiLeptonic,1,193607,193606142
0,bkg_2018_TTbar_TTToSemiLeptonic,1,71353,71352956
1,bkg_2018_TTbar_TTToSemiLeptonic,1,96012,96011954
2,bkg_2018_TTbar_TTToSemiLeptonic,1,112104,112103578
3,bkg_2018_TTbar_TTToSemiLeptonic,1,291343,291342643
4,bkg_2018_TTbar_TTToSemiLeptonic,1,57954,57953026
5,bkg_2018_TTbar_TTToSemiLeptonic,1,75803,75802536
6,bkg_2018_TTbar_TTToSemiLeptonic,1,78257,78256963
7,bkg_2018_TTbar_TTToSemiLeptonic,1,190004,190003330
8,bkg_2018_TTbar_TTToSemiLeptonic,1,106250,106249705
0,bkg_2018_TTbar_TTToSemiLeptonic,1,74665,74664371
1,bkg_2018_TTbar_TTToSemiLeptonic,1,484805,484804920
2,bkg_2018_TTbar_TTToSemiLeptonic,1,141480,141479644
3,bkg_2018_TTbar_TTToSemiLeptonic,1,299884,299883026
4,bkg_2018_TTbar_TTToSemiLeptonic,1,266413,266412769
5,bkg_2018_TTbar_TTToSemiLeptonic,1,405802,405801818
6,bkg_2018_TTbar_TTToSemiLeptonic,1,248626,248625207
7,bkg_2018_TTbar_TTToSemiLeptonic,1,495818,495817577
8,bkg_2018_TTbar_TTToSemiLeptonic,1,190416,190415953
9,bkg_2018_TTbar_TTToSemiLeptonic,1,370224,370223151
0,bkg_2018_TTbar_TTToSemiLeptonic,1,362354,362353411
1,bkg_2018_TTbar_TTToSemiLeptonic,1,390471,390470561
2,bkg_2018_TTbar_TTToSemiLeptonic,1,360837,360836709
3,bkg_2018_TTbar_TTToSemiLeptonic,1,361905,361904791
4,bkg_2018_TTbar_TTToSemiLeptonic,1,458209,458208018
5,bkg_2018_TTbar_TTToSemiLeptonic,1,14236,14235212
6,bkg_2018_TTbar_TTToSemiLeptonic,1,377559,377558031
7,bkg_2018_TTbar_TTToSemiLeptonic,1,463327,463326840
8,bkg_2018_TTbar_TTToSemiLeptonic,1,452838,452837752
9,bkg_2018_TTbar_TTToSemiLeptonic,1,473968,473967194
0,bkg_2018_TTbar_TTToSemiLeptonic,1,302856,302855684
1,bkg_2018_TTbar_TTToSemiLeptonic,1,497406,497405823
2,bkg_2018_TTbar_TTToSemiLeptonic,1,322390,322389447
3,bkg_2018_TTbar_TTToSemiLeptonic,1,238600,238599035
4,bkg_2018_TTbar_TTToSemiLeptonic,1,239239,239238689
5,bkg_2018_TTbar_TTToSemiLeptonic,1,298077,298076344
6,bkg_2018_TTbar_TTToSemiLeptonic,1,347147,347146151
7,bkg_2018_TTbar_TTToSemiLeptonic,1,345040,345039675
8,bkg_2018_TTbar_TTToSemiLeptonic,1,290264,290263089
9,bkg_2018_TTbar_TTToSemiLeptonic,1,290284,290283832
10,bkg_2018_TTbar_TTToSemiLeptonic,1,347824,347823739
11,bkg_2018_TTbar_TTToSemiLeptonic,1,366784,366783078
12,bkg_2018_TTbar_TTToSemiLeptonic,1,292937,292936776
13,bkg_2018_TTbar_TTToSemiLeptonic,1,350299,350298667
0,bkg_2018_TTbar_TTTo2L2Nu,1,109290,109289701
0,bkg_2018_TTX_TTZToQQ,1,12352,12351197
1,bkg_2018_TTX_TTZToQQ,1,19087,19086318
2,bkg_2018_TTX_TTZToQQ,1,2360,2359105
3,bkg_2018_TTX_TTZToQQ,1,5074,5073513
4,bkg_2018_TTX_TTZToQQ,1,18492,18491601
5,bkg_2018_TTX_TTZToQQ,1,3469,3468289
0,bkg_2018_TTbar_TTTo2L2Nu,1,22594,22593475
1,bkg_2018_TTbar_TTTo2L2Nu,1,101881,101880867
2,bkg_2018_TTbar_TTTo2L2Nu,1,42790,42789451
3,bkg_2018_TTbar_TTTo2L2Nu,1,59690,59689170
4,bkg_2018_TTbar_TTTo2L2Nu,1,142489,142488565
5,bkg_2018_TTbar_TTTo2L2Nu,1,14144,14143352
6,bkg_2018_TTbar_TTTo2L2Nu,1,5679,5678175
7,bkg_2018_TTbar_TTTo2L2Nu,1,76194,76193356
8,bkg_2018_TTbar_TTTo2L2Nu,1,81817,81816023
9,bkg_2018_TTbar_TTTo2L2Nu,1,55242,55241694
10,bkg_2018_TTbar_TTTo2L2Nu,1,116590,116589421
0,bkg_2018_TTbar_TTTo2L2Nu,1,68468,68467177
1,bkg_2018_TTbar_TTTo2L2Nu,1,127341,127340427
2,bkg_2018_TTbar_TTTo2L2Nu,1,78973,78972954
3,bkg_2018_TTbar_TTTo2L2Nu,1,72957,72956880
4,bkg_2018_TTbar_TTTo2L2Nu,1,119800,119799936
0,bkg_2018_TTX_TTGJets,1,1161,1940172
0,bkg_2018_SingleTop_ST_t-channel_top,1,25135,25134963
0,bkg_2018_SingleTop_ST_s-channel,1,5439,5438617
0,bkg_2018_TTX_TTWJetsToLNu,1,245,396275
1,bkg_2018_TTX_TTWJetsToLNu,1,5722,9256678
2,bkg_2018_TTX_TTWJetsToLNu,1,2859,4624742
3,bkg_2018_TTX_TTWJetsToLNu,1,8617,13940870
4,bkg_2018_TTX_TTWJetsToLNu,1,3710,6001909
5,bkg_2018_TTX_TTWJetsToLNu,1,6431,10405316
6,bkg_2018_TTX_TTWJetsToLNu,1,616,996487
7,bkg_2018_TTX_TTWJetsToLNu,1,6140,9933564
0,bkg_2018_Multiboson_ZZ,1,1313,1312911
0,bkg_2018_Multiboson_WZZ,1,38,37287
1,bkg_2018_Multiboson_WZZ,1,90,89860
0,bkg_2018_Multiboson_WW,1,637,636563
1,bkg_2018_Multiboson_WW,1,122,121636
0,bkg_2018_TTX_TTZToLLNuNu,1,314,313381
1,bkg_2018_TTX_TTZToLLNuNu,1,5062,5061064
2,bkg_2018_TTX_TTZToLLNuNu,1,8353,8352724
3,bkg_2018_TTX_TTZToLLNuNu,1,10426,10425960
4,bkg_2018_TTX_TTZToLLNuNu,1,1890,1889554
5,bkg_2018_TTX_TTZToLLNuNu,1,1887,1886949
6,bkg_2018_TTX_TTZToLLNuNu,1,13383,13382722
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,13750,99384027
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,10791,77991484
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,4951,35779803
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,13332,96357318
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,816,5893467
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,3671,26526826
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,5240,37870973
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,11506,83161388
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,11019,79644906
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,1479,10685423
10,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,8163,58996687
11,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,10176,73549955
12,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-400to600,1,10120,73143995
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,10893,74288565
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,8445,57590188
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,13496,92038345
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,4099,27953411
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,2042,13922499
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,2361,16096721
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,8758,59722997
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,10051,68541593
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,1889,12878028
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,12750,86954412
10,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,8958,61091570
11,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,11951,81504473
12,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,7337,50032779
13,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,5196,35432111
14,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,5596,38160433
15,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,5924,40397136
16,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,10763,73399982
17,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-600to800,1,3309,22565212
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16782,74172976
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16159,71418404
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16038,70886928
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,926,4090541
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,5974,26401834
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,16849,74472264
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,6954,30732708
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,9568,42289764
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,11202,49509136
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,8186,36180215
10,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,15166,67030103
11,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,19694,87043603
12,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-800to1200,1,19414,85808603
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-200to400,1,21928,188181231
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-200to400,1,6430,55175788
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-200to400,1,2147,18419425
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-200to400,1,12797,109820039
0,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,13168,52773378
1,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,14048,56302486
2,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,29966,120100960
3,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,37402,149906375
4,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,16023,64216687
5,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,8258,33095304
6,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-400to600,1,16843,67503397
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-2500toInf,1,3217,11496846
0,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,7821,22960320
1,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,49086,144116289
2,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,30375,89178393
3,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,35023,102824897
4,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,46982,137936566
5,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,27995,82191566
6,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,48751,143131724
7,bkg_2018_DY-M4to50_DYJetsToLL_M-4to50_HT-600toInf,1,52848,155158957
0,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8522,46146156
1,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8418,45578828
2,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8767,47471319
3,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,14331,77597061
4,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,4358,23593236
5,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,12249,66323683
6,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,2597,14062572
7,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,8592,46524015
8,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,2698,14607587
9,bkg_2018_DY-M50_DYJetsToLL_M-50_HT-1200to2500,1,4950,26799310
